# FUND scenario,
4,~Gamma(5.8284;0.2071)
12,~Gamma(5.8284;0.2071)
20,~Gamma(5.8284;0.2071)
24,~Gamma(5.8284;0.2071)
28,~Gamma(5.8284;0.2071)
31,~Gamma(5.8284;0.2071)
44,~Gamma(5.8284;0.2071)
48,~Gamma(5.8284;0.2071)
51,~Gamma(5.8284;0.2071)
52,~Gamma(5.8284;0.2071)
60,~Gamma(5.8284;0.2071)
64,~Gamma(5.8284;0.2071)
72,~Gamma(5.8284;0.2071)
84,~Gamma(5.8284;0.2071)
90,~Gamma(5.8284;0.2071)
92,~Gamma(5.8284;0.2071)
96,~Gamma(5.8284;0.2071)
104,~Gamma(5.8284;0.2071)
108,~Gamma(5.8284;0.2071)
112,~Gamma(5.8284;0.2071)
116,~Gamma(5.8284;0.2071)
120,~Gamma(5.8284;0.2071)
132,~Gamma(5.8284;0.2071)
136,~Gamma(5.8284;0.2071)
140,~Gamma(5.8284;0.2071)
148,~Gamma(5.8284;0.2071)
174,~Gamma(5.8284;0.2071)
178,~Gamma(5.8284;0.2071)
180,~Gamma(5.8284;0.2071)
188,~Gamma(5.8284;0.2071)
192,~Gamma(5.8284;0.2071)
196,~Gamma(5.8284;0.2071)
212,~Gamma(5.8284;0.2071)
214,~Gamma(5.8284;0.2071)
226,~Gamma(5.8284;0.2071)
231,~Gamma(5.8284;0.2071)
232,~Gamma(5.8284;0.2071)
234,~Gamma(5.8284;0.2071)
242,~Gamma(5.8284;0.2071)
254,~Gamma(5.8284;0.2071)
262,~Gamma(5.8284;0.2071)
266,~Gamma(5.8284;0.2071)
268,~Gamma(5.8284;0.2071)
270,~Gamma(5.8284;0.2071)
275,~Gamma(5.8284;0.2071)
288,~Gamma(5.8284;0.2071)
304,~Gamma(5.8284;0.2071)
308,~Gamma(5.8284;0.2071)
324,~Gamma(5.8284;0.2071)
328,~Gamma(5.8284;0.2071)
332,~Gamma(5.8284;0.2071)
352,~Gamma(5.8284;0.2071)
368,~Gamma(5.8284;0.2071)
376,~Gamma(5.8284;0.2071)
384,~Gamma(5.8284;0.2071)
388,~Gamma(5.8284;0.2071)
408,~Gamma(5.8284;0.2071)
414,~Gamma(5.8284;0.2071)
418,~Gamma(5.8284;0.2071)
422,~Gamma(5.8284;0.2071)
430,~Gamma(5.8284;0.2071)
434,~Gamma(5.8284;0.2071)
438,~Gamma(5.8284;0.2071)
442,~Gamma(5.8284;0.2071)
450,~Gamma(5.8284;0.2071)
454,~Gamma(5.8284;0.2071)
466,~Gamma(5.8284;0.2071)
470,~Gamma(5.8284;0.2071)
478,~Gamma(5.8284;0.2071)
480,~Gamma(5.8284;0.2071)
498,~Gamma(5.8284;0.2071)
499,~Gamma(5.8284;0.2071)
500,~Gamma(5.8284;0.2071)
512,~Gamma(5.8284;0.2071)
516,~Gamma(5.8284;0.2071)
548,~Gamma(5.8284;0.2071)
554,~Gamma(5.8284;0.2071)
562,~Gamma(5.8284;0.2071)
583,~Gamma(5.8284;0.2071)
585,~Gamma(5.8284;0.2071)
598,~Gamma(5.8284;0.2071)
624,~Gamma(5.8284;0.2071)
626,~Gamma(5.8284;0.2071)
630,~Gamma(5.8284;0.2071)
634,~Gamma(5.8284;0.2071)
638,~Gamma(5.8284;0.2071)
646,~Gamma(5.8284;0.2071)
654,~Gamma(5.8284;0.2071)
659,~Gamma(5.8284;0.2071)
662,~Gamma(5.8284;0.2071)
670,~Gamma(5.8284;0.2071)
674,~Gamma(5.8284;0.2071)
678,~Gamma(5.8284;0.2071)
682,~Gamma(5.8284;0.2071)
686,~Gamma(5.8284;0.2071)
690,~Gamma(5.8284;0.2071)
694,~Gamma(5.8284;0.2071)
702,~Gamma(5.8284;0.2071)
706,~Gamma(5.8284;0.2071)
716,~Gamma(5.8284;0.2071)
736,~Gamma(5.8284;0.2071)
740,~Gamma(5.8284;0.2071)
748,~Gamma(5.8284;0.2071)
760,~Gamma(5.8284;0.2071)
762,~Gamma(5.8284;0.2071)
768,~Gamma(5.8284;0.2071)
776,~Gamma(5.8284;0.2071)
780,~Gamma(5.8284;0.2071)
788,~Gamma(5.8284;0.2071)
795,~Gamma(5.8284;0.2071)
796,~Gamma(5.8284;0.2071)
800,~Gamma(5.8284;0.2071)
831,~Gamma(5.8284;0.2071)
833,~Gamma(5.8284;0.2071)
854,~Gamma(5.8284;0.2071)
882,~Gamma(5.8284;0.2071)
887,~Gamma(5.8284;0.2071)
894,~Gamma(5.8284;0.2071)
1000,~Gamma(5.8284;0.2071)
1001,~Gamma(5.8284;0.2071)
1002,~Gamma(5.8284;0.2071)
1003,~Gamma(5.8284;0.2071)
1004,~Gamma(5.8284;0.2071)
1005,~Gamma(5.8284;0.2071)
1006,~Gamma(5.8284;0.2071)
1007,~Gamma(5.8284;0.2071)
1008,~Gamma(5.8284;0.2071)
1009,~Gamma(5.8284;0.2071)
1010,~Gamma(5.8284;0.2071)
1011,~Gamma(5.8284;0.2071)
1012,~Gamma(5.8284;0.2071)
1013,~Gamma(5.8284;0.2071)
1014,~Gamma(5.8284;0.2071)
1015,~Gamma(5.8284;0.2071)
1016,~Gamma(5.8284;0.2071)
1017,~Gamma(5.8284;0.2071)
1018,~Gamma(5.8284;0.2071)
1019,~Gamma(5.8284;0.2071)
1020,~Gamma(5.8284;0.2071)
1021,~Gamma(5.8284;0.2071)
1022,~Gamma(5.8284;0.2071)
1023,~Gamma(5.8284;0.2071)
1024,~Gamma(5.8284;0.2071)
1025,~Gamma(5.8284;0.2071)
1026,~Gamma(5.8284;0.2071)
1027,~Gamma(5.8284;0.2071)
1028,~Gamma(5.8284;0.2071)
1029,~Gamma(5.8284;0.2071)
1030,~Gamma(5.8284;0.2071)
1031,~Gamma(5.8284;0.2071)
1032,~Gamma(5.8284;0.2071)
1033,~Gamma(5.8284;0.2071)
1034,~Gamma(5.8284;0.2071)
1035,~Gamma(5.8284;0.2071)
1036,~Gamma(5.8284;0.2071)
1037,~Gamma(5.8284;0.2071)
1038,~Gamma(5.8284;0.2071)
1039,~Gamma(5.8284;0.2071)
1040,~Gamma(5.8284;0.2071)
1041,~Gamma(5.8284;0.2071)
1042,~Gamma(5.8284;0.2071)
1043,~Gamma(5.8284;0.2071)
1044,~Gamma(5.8284;0.2071)
1045,~Gamma(5.8284;0.2071)
1046,~Gamma(5.8284;0.2071)
1047,~Gamma(5.8284;0.2071)
1048,~Gamma(5.8284;0.2071)
1049,~Gamma(5.8284;0.2071)
1050,~Gamma(5.8284;0.2071)
1051,~Gamma(5.8284;0.2071)
1052,~Gamma(5.8284;0.2071)
1053,~Gamma(5.8284;0.2071)
1054,~Gamma(5.8284;0.2071)
1055,~Gamma(5.8284;0.2071)
1056,~Gamma(5.8284;0.2071)
1057,~Gamma(5.8284;0.2071)
1058,~Gamma(5.8284;0.2071)
1059,~Gamma(5.8284;0.2071)
1060,~Gamma(5.8284;0.2071)
1061,~Gamma(5.8284;0.2071)
1062,~Gamma(5.8284;0.2071)
1063,~Gamma(5.8284;0.2071)
1064,~Gamma(5.8284;0.2071)
1065,~Gamma(5.8284;0.2071)
1066,~Gamma(5.8284;0.2071)
1067,~Gamma(5.8284;0.2071)
1068,~Gamma(5.8284;0.2071)
1069,~Gamma(5.8284;0.2071)
1070,~Gamma(5.8284;0.2071)
1071,~Gamma(5.8284;0.2071)
1072,~Gamma(5.8284;0.2071)
1073,~Gamma(5.8284;0.2071)
1074,~Gamma(5.8284;0.2071)
1075,~Gamma(5.8284;0.2071)
1076,~Gamma(5.8284;0.2071)
1077,~Gamma(5.8284;0.2071)
1078,~Gamma(5.8284;0.2071)
1079,~Gamma(5.8284;0.2071)
1080,~Gamma(5.8284;0.2071)
1081,~Gamma(5.8284;0.2071)
1082,~Gamma(5.8284;0.2071)
1083,~Gamma(5.8284;0.2071)
1084,~Gamma(5.8284;0.2071)
1085,~Gamma(5.8284;0.2071)
1086,~Gamma(5.8284;0.2071)
1087,~Gamma(5.8284;0.2071)
1088,~Gamma(5.8284;0.2071)
1089,~Gamma(5.8284;0.2071)
1090,~Gamma(5.8284;0.2071)
1091,~Gamma(5.8284;0.2071)
1092,~Gamma(5.8284;0.2071)
1093,~Gamma(5.8284;0.2071)
1094,~Gamma(5.8284;0.2071)
1095,~Gamma(5.8284;0.2071)
1096,~Gamma(5.8284;0.2071)
1097,~Gamma(5.8284;0.2071)
1098,~Gamma(5.8284;0.2071)
1099,~Gamma(5.8284;0.2071)
1100,~Gamma(5.8284;0.2071)
1101,~Gamma(5.8284;0.2071)
1102,~Gamma(5.8284;0.2071)
1103,~Gamma(5.8284;0.2071)
1104,~Gamma(5.8284;0.2071)
1105,~Gamma(5.8284;0.2071)
1106,~Gamma(5.8284;0.2071)
1107,~Gamma(5.8284;0.2071)
1108,~Gamma(5.8284;0.2071)
1109,~Gamma(5.8284;0.2071)
1110,~Gamma(5.8284;0.2071)
1111,~Gamma(5.8284;0.2071)
1112,~Gamma(5.8284;0.2071)
1113,~Gamma(5.8284;0.2071)
1114,~Gamma(5.8284;0.2071)
1115,~Gamma(5.8284;0.2071)
1116,~Gamma(5.8284;0.2071)
1117,~Gamma(5.8284;0.2071)
1118,~Gamma(5.8284;0.2071)
1119,~Gamma(5.8284;0.2071)
1120,~Gamma(5.8284;0.2071)
1121,~Gamma(5.8284;0.2071)
1122,~Gamma(5.8284;0.2071)
1123,~Gamma(5.8284;0.2071)
1124,~Gamma(5.8284;0.2071)
1125,~Gamma(5.8284;0.2071)
1126,~Gamma(5.8284;0.2071)
1127,~Gamma(5.8284;0.2071)
1128,~Gamma(5.8284;0.2071)
1129,~Gamma(5.8284;0.2071)
1130,~Gamma(5.8284;0.2071)
1131,~Gamma(5.8284;0.2071)
1132,~Gamma(5.8284;0.2071)
1133,~Gamma(5.8284;0.2071)
1134,~Gamma(5.8284;0.2071)
1135,~Gamma(5.8284;0.2071)
1136,~Gamma(5.8284;0.2071)
1137,~Gamma(5.8284;0.2071)
1138,~Gamma(5.8284;0.2071)
1139,~Gamma(5.8284;0.2071)
1140,~Gamma(5.8284;0.2071)
1141,~Gamma(5.8284;0.2071)
1142,~Gamma(5.8284;0.2071)
1143,~Gamma(5.8284;0.2071)
1144,~Gamma(5.8284;0.2071)
1145,~Gamma(5.8284;0.2071)
1146,~Gamma(5.8284;0.2071)
1147,~Gamma(5.8284;0.2071)
1148,~Gamma(5.8284;0.2071)
1149,~Gamma(5.8284;0.2071)
1150,~Gamma(5.8284;0.2071)
1151,~Gamma(5.8284;0.2071)
1152,~Gamma(5.8284;0.2071)
1153,~Gamma(5.8284;0.2071)
1154,~Gamma(5.8284;0.2071)
1155,~Gamma(5.8284;0.2071)
1156,~Gamma(5.8284;0.2071)
1157,~Gamma(5.8284;0.2071)
1158,~Gamma(5.8284;0.2071)
1159,~Gamma(5.8284;0.2071)
1160,~Gamma(5.8284;0.2071)
1161,~Gamma(5.8284;0.2071)
1162,~Gamma(5.8284;0.2071)
1163,~Gamma(5.8284;0.2071)
1164,~Gamma(5.8284;0.2071)
1165,~Gamma(5.8284;0.2071)
1166,~Gamma(5.8284;0.2071)
1167,~Gamma(5.8284;0.2071)
1168,~Gamma(5.8284;0.2071)
1169,~Gamma(5.8284;0.2071)
1170,~Gamma(5.8284;0.2071)
1171,~Gamma(5.8284;0.2071)
1172,~Gamma(5.8284;0.2071)
1173,~Gamma(5.8284;0.2071)
1174,~Gamma(5.8284;0.2071)
1175,~Gamma(5.8284;0.2071)
1176,~Gamma(5.8284;0.2071)
1177,~Gamma(5.8284;0.2071)
1178,~Gamma(5.8284;0.2071)
1179,~Gamma(5.8284;0.2071)
1180,~Gamma(5.8284;0.2071)
1181,~Gamma(5.8284;0.2071)
1182,~Gamma(5.8284;0.2071)
1183,~Gamma(5.8284;0.2071)
1184,~Gamma(5.8284;0.2071)
1185,~Gamma(5.8284;0.2071)
1186,~Gamma(5.8284;0.2071)
1187,~Gamma(5.8284;0.2071)
1188,~Gamma(5.8284;0.2071)
1189,~Gamma(5.8284;0.2071)
1190,~Gamma(5.8284;0.2071)
1191,~Gamma(5.8284;0.2071)
1192,~Gamma(5.8284;0.2071)
1193,~Gamma(5.8284;0.2071)
1194,~Gamma(5.8284;0.2071)
1195,~Gamma(5.8284;0.2071)
1196,~Gamma(5.8284;0.2071)
1197,~Gamma(5.8284;0.2071)
1198,~Gamma(5.8284;0.2071)
1199,~Gamma(5.8284;0.2071)
1200,~Gamma(5.8284;0.2071)
1201,~Gamma(5.8284;0.2071)
1202,~Gamma(5.8284;0.2071)
1203,~Gamma(5.8284;0.2071)
1204,~Gamma(5.8284;0.2071)
1205,~Gamma(5.8284;0.2071)
1206,~Gamma(5.8284;0.2071)
1207,~Gamma(5.8284;0.2071)
1208,~Gamma(5.8284;0.2071)
1209,~Gamma(5.8284;0.2071)
1210,~Gamma(5.8284;0.2071)
1212,~Gamma(5.8284;0.2071)
1213,~Gamma(5.8284;0.2071)
1214,~Gamma(5.8284;0.2071)
1215,~Gamma(5.8284;0.2071)
1216,~Gamma(5.8284;0.2071)
1217,~Gamma(5.8284;0.2071)
1218,~Gamma(5.8284;0.2071)
1219,~Gamma(5.8284;0.2071)
1220,~Gamma(5.8284;0.2071)
1221,~Gamma(5.8284;0.2071)
1222,~Gamma(5.8284;0.2071)
1223,~Gamma(5.8284;0.2071)
1224,~Gamma(5.8284;0.2071)
1225,~Gamma(5.8284;0.2071)
1226,~Gamma(5.8284;0.2071)
1227,~Gamma(5.8284;0.2071)
1228,~Gamma(5.8284;0.2071)
1229,~Gamma(5.8284;0.2071)
1230,~Gamma(5.8284;0.2071)
1231,~Gamma(5.8284;0.2071)
1232,~Gamma(5.8284;0.2071)
1233,~Gamma(5.8284;0.2071)
1234,~Gamma(5.8284;0.2071)
1235,~Gamma(5.8284;0.2071)
1236,~Gamma(5.8284;0.2071)
1237,~Gamma(5.8284;0.2071)
1238,~Gamma(5.8284;0.2071)
1239,~Gamma(5.8284;0.2071)
1240,~Gamma(5.8284;0.2071)
1241,~Gamma(5.8284;0.2071)
1242,~Gamma(5.8284;0.2071)
1243,~Gamma(5.8284;0.2071)
1244,~Gamma(5.8284;0.2071)
1245,~Gamma(5.8284;0.2071)
1246,~Gamma(5.8284;0.2071)
1247,~Gamma(5.8284;0.2071)
1248,~Gamma(5.8284;0.2071)
1249,~Gamma(5.8284;0.2071)
1250,~Gamma(5.8284;0.2071)
1251,~Gamma(5.8284;0.2071)
1252,~Gamma(5.8284;0.2071)
1253,~Gamma(5.8284;0.2071)
1254,~Gamma(5.8284;0.2071)
1255,~Gamma(5.8284;0.2071)
1256,~Gamma(5.8284;0.2071)
1257,~Gamma(5.8284;0.2071)
1258,~Gamma(5.8284;0.2071)
1259,~Gamma(5.8284;0.2071)
1260,~Gamma(5.8284;0.2071)
1261,~Gamma(5.8284;0.2071)
1262,~Gamma(5.8284;0.2071)
1263,~Gamma(5.8284;0.2071)
1265,~Gamma(5.8284;0.2071)
1266,~Gamma(5.8284;0.2071)
1267,~Gamma(5.8284;0.2071)
1268,~Gamma(5.8284;0.2071)
1269,~Gamma(5.8284;0.2071)
1270,~Gamma(5.8284;0.2071)
1271,~Gamma(5.8284;0.2071)
1272,~Gamma(5.8284;0.2071)
1273,~Gamma(5.8284;0.2071)
1274,~Gamma(5.8284;0.2071)
1275,~Gamma(5.8284;0.2071)
1276,~Gamma(5.8284;0.2071)
1277,~Gamma(5.8284;0.2071)
1278,~Gamma(5.8284;0.2071)
1279,~Gamma(5.8284;0.2071)
1280,~Gamma(5.8284;0.2071)
1281,~Gamma(5.8284;0.2071)
1282,~Gamma(5.8284;0.2071)
1283,~Gamma(5.8284;0.2071)
1284,~Gamma(5.8284;0.2071)
1285,~Gamma(5.8284;0.2071)
1286,~Gamma(5.8284;0.2071)
1287,~Gamma(5.8284;0.2071)
1288,~Gamma(5.8284;0.2071)
1289,~Gamma(5.8284;0.2071)
1290,~Gamma(5.8284;0.2071)
1291,~Gamma(5.8284;0.2071)
1292,~Gamma(5.8284;0.2071)
1293,~Gamma(5.8284;0.2071)
1294,~Gamma(5.8284;0.2071)
1295,~Gamma(5.8284;0.2071)
1296,~Gamma(5.8284;0.2071)
1297,~Gamma(5.8284;0.2071)
1298,~Gamma(5.8284;0.2071)
1299,~Gamma(5.8284;0.2071)
1300,~Gamma(5.8284;0.2071)
1301,~Gamma(5.8284;0.2071)
1302,~Gamma(5.8284;0.2071)
1303,~Gamma(5.8284;0.2071)
1304,~Gamma(5.8284;0.2071)
1305,~Gamma(5.8284;0.2071)
1306,~Gamma(5.8284;0.2071)
1307,~Gamma(5.8284;0.2071)
1308,~Gamma(5.8284;0.2071)
1309,~Gamma(5.8284;0.2071)
1310,~Gamma(5.8284;0.2071)
1311,~Gamma(5.8284;0.2071)
1312,~Gamma(5.8284;0.2071)
1313,~Gamma(5.8284;0.2071)
1314,~Gamma(5.8284;0.2071)
1315,~Gamma(5.8284;0.2071)
1316,~Gamma(5.8284;0.2071)
1317,~Gamma(5.8284;0.2071)
1318,~Gamma(5.8284;0.2071)
1319,~Gamma(5.8284;0.2071)
1320,~Gamma(5.8284;0.2071)
1321,~Gamma(5.8284;0.2071)
1322,~Gamma(5.8284;0.2071)
1323,~Gamma(5.8284;0.2071)
1324,~Gamma(5.8284;0.2071)
1325,~Gamma(5.8284;0.2071)
1326,~Gamma(5.8284;0.2071)
1327,~Gamma(5.8284;0.2071)
1328,~Gamma(5.8284;0.2071)
1329,~Gamma(5.8284;0.2071)
1330,~Gamma(5.8284;0.2071)
1331,~Gamma(5.8284;0.2071)
1332,~Gamma(5.8284;0.2071)
1333,~Gamma(5.8284;0.2071)
1334,~Gamma(5.8284;0.2071)
1335,~Gamma(5.8284;0.2071)
1336,~Gamma(5.8284;0.2071)
1337,~Gamma(5.8284;0.2071)
1338,~Gamma(5.8284;0.2071)
1339,~Gamma(5.8284;0.2071)
1340,~Gamma(5.8284;0.2071)
1341,~Gamma(5.8284;0.2071)
1342,~Gamma(5.8284;0.2071)
1343,~Gamma(5.8284;0.2071)
1344,~Gamma(5.8284;0.2071)
1345,~Gamma(5.8284;0.2071)
1346,~Gamma(5.8284;0.2071)
1347,~Gamma(5.8284;0.2071)
1348,~Gamma(5.8284;0.2071)
1349,~Gamma(5.8284;0.2071)
1350,~Gamma(5.8284;0.2071)
1351,~Gamma(5.8284;0.2071)
1352,~Gamma(5.8284;0.2071)
1353,~Gamma(5.8284;0.2071)
1354,~Gamma(5.8284;0.2071)
1355,~Gamma(5.8284;0.2071)
1356,~Gamma(5.8284;0.2071)
1357,~Gamma(5.8284;0.2071)
1358,~Gamma(5.8284;0.2071)
1359,~Gamma(5.8284;0.2071)
1360,~Gamma(5.8284;0.2071)
1361,~Gamma(5.8284;0.2071)
1362,~Gamma(5.8284;0.2071)
1363,~Gamma(5.8284;0.2071)
1364,~Gamma(5.8284;0.2071)
1365,~Gamma(5.8284;0.2071)
1366,~Gamma(5.8284;0.2071)
1367,~Gamma(5.8284;0.2071)
1368,~Gamma(5.8284;0.2071)
1369,~Gamma(5.8284;0.2071)
1370,~Gamma(5.8284;0.2071)
1371,~Gamma(5.8284;0.2071)
1372,~Gamma(5.8284;0.2071)
1373,~Gamma(5.8284;0.2071)
1374,~Gamma(5.8284;0.2071)
1375,~Gamma(5.8284;0.2071)
1376,~Gamma(5.8284;0.2071)
1377,~Gamma(5.8284;0.2071)
1378,~Gamma(5.8284;0.2071)
1379,~Gamma(5.8284;0.2071)
1380,~Gamma(5.8284;0.2071)
1381,~Gamma(5.8284;0.2071)
1382,~Gamma(5.8284;0.2071)
1383,~Gamma(5.8284;0.2071)
1384,~Gamma(5.8284;0.2071)
1385,~Gamma(5.8284;0.2071)
1386,~Gamma(5.8284;0.2071)
1387,~Gamma(5.8284;0.2071)
1388,~Gamma(5.8284;0.2071)
1389,~Gamma(5.8284;0.2071)
1390,~Gamma(5.8284;0.2071)
1391,~Gamma(5.8284;0.2071)
1392,~Gamma(5.8284;0.2071)
1393,~Gamma(5.8284;0.2071)
1394,~Gamma(5.8284;0.2071)
1395,~Gamma(5.8284;0.2071)
1396,~Gamma(5.8284;0.2071)
1397,~Gamma(5.8284;0.2071)
1398,~Gamma(5.8284;0.2071)
1399,~Gamma(5.8284;0.2071)
1400,~Gamma(5.8284;0.2071)
1401,~Gamma(5.8284;0.2071)
1402,~Gamma(5.8284;0.2071)
1403,~Gamma(5.8284;0.2071)
1404,~Gamma(5.8284;0.2071)
1405,~Gamma(5.8284;0.2071)
1406,~Gamma(5.8284;0.2071)
1407,~Gamma(5.8284;0.2071)
1408,~Gamma(5.8284;0.2071)
1409,~Gamma(5.8284;0.2071)
1410,~Gamma(5.8284;0.2071)
1411,~Gamma(5.8284;0.2071)
1412,~Gamma(5.8284;0.2071)
1413,~Gamma(5.8284;0.2071)
1414,~Gamma(5.8284;0.2071)
1415,~Gamma(5.8284;0.2071)
1416,~Gamma(5.8284;0.2071)
1417,~Gamma(5.8284;0.2071)
1418,~Gamma(5.8284;0.2071)
1419,~Gamma(5.8284;0.2071)
1420,~Gamma(5.8284;0.2071)
1421,~Gamma(5.8284;0.2071)
1422,~Gamma(5.8284;0.2071)
1423,~Gamma(5.8284;0.2071)
1424,~Gamma(5.8284;0.2071)
1425,~Gamma(5.8284;0.2071)
1426,~Gamma(5.8284;0.2071)
1427,~Gamma(5.8284;0.2071)
1428,~Gamma(5.8284;0.2071)
1429,~Gamma(5.8284;0.2071)
1430,~Gamma(5.8284;0.2071)
1431,~Gamma(5.8284;0.2071)
1432,~Gamma(5.8284;0.2071)
1433,~Gamma(5.8284;0.2071)
1434,~Gamma(5.8284;0.2071)
1435,~Gamma(5.8284;0.2071)
1436,~Gamma(5.8284;0.2071)
1437,~Gamma(5.8284;0.2071)
1438,~Gamma(5.8284;0.2071)
1439,~Gamma(5.8284;0.2071)
1440,~Gamma(5.8284;0.2071)
1441,~Gamma(5.8284;0.2071)
1442,~Gamma(5.8284;0.2071)
