# FUND scenario,
1443,~Gamma(5.8284;0.2071)
1444,~Gamma(5.8284;0.2071)
1445,~Gamma(5.8284;0.2071)
1446,~Gamma(5.8284;0.2071)
1447,~Gamma(5.8284;0.2071)
1448,~Gamma(5.8284;0.2071)
1449,~Gamma(5.8284;0.2071)
1450,~Gamma(5.8284;0.2071)
1451,~Gamma(5.8284;0.2071)
1452,~Gamma(5.8284;0.2071)
1453,~Gamma(5.8284;0.2071)
1454,~Gamma(5.8284;0.2071)
1455,~Gamma(5.8284;0.2071)
1456,~Gamma(5.8284;0.2071)
1457,~Gamma(5.8284;0.2071)
1458,~Gamma(5.8284;0.2071)
1459,~Gamma(5.8284;0.2071)
1460,~Gamma(5.8284;0.2071)
1461,~Gamma(5.8284;0.2071)
1462,~Gamma(5.8284;0.2071)
1463,~Gamma(5.8284;0.2071)
1464,~Gamma(5.8284;0.2071)
1465,~Gamma(5.8284;0.2071)
1466,~Gamma(5.8284;0.2071)
1467,~Gamma(5.8284;0.2071)
1468,~Gamma(5.8284;0.2071)
1469,~Gamma(5.8284;0.2071)
1470,~Gamma(5.8284;0.2071)
1471,~Gamma(5.8284;0.2071)
1472,~Gamma(5.8284;0.2071)
1473,~Gamma(5.8284;0.2071)
1474,~Gamma(5.8284;0.2071)
1475,~Gamma(5.8284;0.2071)
1476,~Gamma(5.8284;0.2071)
1477,~Gamma(5.8284;0.2071)
1478,~Gamma(5.8284;0.2071)
1479,~Gamma(5.8284;0.2071)
1480,~Gamma(5.8284;0.2071)
1481,~Gamma(5.8284;0.2071)
1482,~Gamma(5.8284;0.2071)
1483,~Gamma(5.8284;0.2071)
1484,~Gamma(5.8284;0.2071)
1485,~Gamma(5.8284;0.2071)
1486,~Gamma(5.8284;0.2071)
1487,~Gamma(5.8284;0.2071)
1488,~Gamma(5.8284;0.2071)
1489,~Gamma(5.8284;0.2071)
1490,~Gamma(5.8284;0.2071)
1491,~Gamma(5.8284;0.2071)
1492,~Gamma(5.8284;0.2071)
1493,~Gamma(5.8284;0.2071)
1494,~Gamma(5.8284;0.2071)
1495,~Gamma(5.8284;0.2071)
1496,~Gamma(5.8284;0.2071)
1497,~Gamma(5.8284;0.2071)
1498,~Gamma(5.8284;0.2071)
1499,~Gamma(5.8284;0.2071)
1500,~Gamma(5.8284;0.2071)
1501,~Gamma(5.8284;0.2071)
1502,~Gamma(5.8284;0.2071)
1503,~Gamma(5.8284;0.2071)
1504,~Gamma(5.8284;0.2071)
1505,~Gamma(5.8284;0.2071)
1506,~Gamma(5.8284;0.2071)
1507,~Gamma(5.8284;0.2071)
1508,~Gamma(5.8284;0.2071)
1509,~Gamma(5.8284;0.2071)
1510,~Gamma(5.8284;0.2071)
1511,~Gamma(5.8284;0.2071)
1512,~Gamma(5.8284;0.2071)
1513,~Gamma(5.8284;0.2071)
1514,~Gamma(5.8284;0.2071)
1515,~Gamma(5.8284;0.2071)
1516,~Gamma(5.8284;0.2071)
1517,~Gamma(5.8284;0.2071)
1518,~Gamma(5.8284;0.2071)
1519,~Gamma(5.8284;0.2071)
1520,~Gamma(5.8284;0.2071)
1521,~Gamma(5.8284;0.2071)
1522,~Gamma(5.8284;0.2071)
1523,~Gamma(5.8284;0.2071)
1524,~Gamma(5.8284;0.2071)
1525,~Gamma(5.8284;0.2071)
1526,~Gamma(5.8284;0.2071)
1527,~Gamma(5.8284;0.2071)
1528,~Gamma(5.8284;0.2071)
1529,~Gamma(5.8284;0.2071)
1530,~Gamma(5.8284;0.2071)
1531,~Gamma(5.8284;0.2071)
1532,~Gamma(5.8284;0.2071)
1533,~Gamma(5.8284;0.2071)
1534,~Gamma(5.8284;0.2071)
1535,~Gamma(5.8284;0.2071)
1536,~Gamma(5.8284;0.2071)
1537,~Gamma(5.8284;0.2071)
1538,~Gamma(5.8284;0.2071)
1539,~Gamma(5.8284;0.2071)
1540,~Gamma(5.8284;0.2071)
1541,~Gamma(5.8284;0.2071)
1542,~Gamma(5.8284;0.2071)
1543,~Gamma(5.8284;0.2071)
1544,~Gamma(5.8284;0.2071)
1545,~Gamma(5.8284;0.2071)
1546,~Gamma(5.8284;0.2071)
1547,~Gamma(5.8284;0.2071)
1548,~Gamma(5.8284;0.2071)
1549,~Gamma(5.8284;0.2071)
1550,~Gamma(5.8284;0.2071)
1551,~Gamma(5.8284;0.2071)
1552,~Gamma(5.8284;0.2071)
1553,~Gamma(5.8284;0.2071)
1554,~Gamma(5.8284;0.2071)
1555,~Gamma(5.8284;0.2071)
1556,~Gamma(5.8284;0.2071)
1557,~Gamma(5.8284;0.2071)
1558,~Gamma(5.8284;0.2071)
1559,~Gamma(5.8284;0.2071)
1560,~Gamma(5.8284;0.2071)
1561,~Gamma(5.8284;0.2071)
1562,~Gamma(5.8284;0.2071)
1563,~Gamma(5.8284;0.2071)
1564,~Gamma(5.8284;0.2071)
1565,~Gamma(5.8284;0.2071)
1566,~Gamma(5.8284;0.2071)
1567,~Gamma(5.8284;0.2071)
1568,~Gamma(5.8284;0.2071)
1569,~Gamma(5.8284;0.2071)
1570,~Gamma(5.8284;0.2071)
1571,~Gamma(5.8284;0.2071)
1572,~Gamma(5.8284;0.2071)
1573,~Gamma(5.8284;0.2071)
1574,~Gamma(5.8284;0.2071)
1575,~Gamma(5.8284;0.2071)
1576,~Gamma(5.8284;0.2071)
1577,~Gamma(5.8284;0.2071)
1578,~Gamma(5.8284;0.2071)
1579,~Gamma(5.8284;0.2071)
1580,~Gamma(5.8284;0.2071)
1581,~Gamma(5.8284;0.2071)
1582,~Gamma(5.8284;0.2071)
1583,~Gamma(5.8284;0.2071)
1584,~Gamma(5.8284;0.2071)
1585,~Gamma(5.8284;0.2071)
1586,~Gamma(5.8284;0.2071)
1587,~Gamma(5.8284;0.2071)
1588,~Gamma(5.8284;0.2071)
1589,~Gamma(5.8284;0.2071)
1590,~Gamma(5.8284;0.2071)
1591,~Gamma(5.8284;0.2071)
1592,~Gamma(5.8284;0.2071)
1593,~Gamma(5.8284;0.2071)
1594,~Gamma(5.8284;0.2071)
1595,~Gamma(5.8284;0.2071)
1596,~Gamma(5.8284;0.2071)
1597,~Gamma(5.8284;0.2071)
1598,~Gamma(5.8284;0.2071)
1599,~Gamma(5.8284;0.2071)
1600,~Gamma(5.8284;0.2071)
1601,~Gamma(5.8284;0.2071)
1602,~Gamma(5.8284;0.2071)
1603,~Gamma(5.8284;0.2071)
1604,~Gamma(5.8284;0.2071)
1605,~Gamma(5.8284;0.2071)
1606,~Gamma(5.8284;0.2071)
1607,~Gamma(5.8284;0.2071)
1608,~Gamma(5.8284;0.2071)
1609,~Gamma(5.8284;0.2071)
1610,~Gamma(5.8284;0.2071)
1611,~Gamma(5.8284;0.2071)
1612,~Gamma(5.8284;0.2071)
1613,~Gamma(5.8284;0.2071)
1614,~Gamma(5.8284;0.2071)
1615,~Gamma(5.8284;0.2071)
1616,~Gamma(5.8284;0.2071)
1617,~Gamma(5.8284;0.2071)
1618,~Gamma(5.8284;0.2071)
1619,~Gamma(5.8284;0.2071)
1620,~Gamma(5.8284;0.2071)
1621,~Gamma(5.8284;0.2071)
1622,~Gamma(5.8284;0.2071)
1623,~Gamma(5.8284;0.2071)
1624,~Gamma(5.8284;0.2071)
1625,~Gamma(5.8284;0.2071)
1626,~Gamma(5.8284;0.2071)
1627,~Gamma(5.8284;0.2071)
1628,~Gamma(5.8284;0.2071)
1629,~Gamma(5.8284;0.2071)
1630,~Gamma(5.8284;0.2071)
1631,~Gamma(5.8284;0.2071)
1632,~Gamma(5.8284;0.2071)
1633,~Gamma(5.8284;0.2071)
1634,~Gamma(5.8284;0.2071)
1635,~Gamma(5.8284;0.2071)
1636,~Gamma(5.8284;0.2071)
1637,~Gamma(5.8284;0.2071)
1638,~Gamma(5.8284;0.2071)
1639,~Gamma(5.8284;0.2071)
1640,~Gamma(5.8284;0.2071)
1641,~Gamma(5.8284;0.2071)
1642,~Gamma(5.8284;0.2071)
1643,~Gamma(5.8284;0.2071)
1644,~Gamma(5.8284;0.2071)
1645,~Gamma(5.8284;0.2071)
1646,~Gamma(5.8284;0.2071)
1647,~Gamma(5.8284;0.2071)
1648,~Gamma(5.8284;0.2071)
1649,~Gamma(5.8284;0.2071)
1650,~Gamma(5.8284;0.2071)
1651,~Gamma(5.8284;0.2071)
1652,~Gamma(5.8284;0.2071)
1653,~Gamma(5.8284;0.2071)
1654,~Gamma(5.8284;0.2071)
1655,~Gamma(5.8284;0.2071)
1656,~Gamma(5.8284;0.2071)
1657,~Gamma(5.8284;0.2071)
1658,~Gamma(5.8284;0.2071)
1659,~Gamma(5.8284;0.2071)
1660,~Gamma(5.8284;0.2071)
1661,~Gamma(5.8284;0.2071)
1662,~Gamma(5.8284;0.2071)
1663,~Gamma(5.8284;0.2071)
1664,~Gamma(5.8284;0.2071)
1665,~Gamma(5.8284;0.2071)
1666,~Gamma(5.8284;0.2071)
1667,~Gamma(5.8284;0.2071)
1668,~Gamma(5.8284;0.2071)
1669,~Gamma(5.8284;0.2071)
1670,~Gamma(5.8284;0.2071)
1671,~Gamma(5.8284;0.2071)
1672,~Gamma(5.8284;0.2071)
1673,~Gamma(5.8284;0.2071)
1674,~Gamma(5.8284;0.2071)
1675,~Gamma(5.8284;0.2071)
1676,~Gamma(5.8284;0.2071)
1677,~Gamma(5.8284;0.2071)
1678,~Gamma(5.8284;0.2071)
1679,~Gamma(5.8284;0.2071)
1680,~Gamma(5.8284;0.2071)
1681,~Gamma(5.8284;0.2071)
1682,~Gamma(5.8284;0.2071)
1683,~Gamma(5.8284;0.2071)
1684,~Gamma(5.8284;0.2071)
1685,~Gamma(5.8284;0.2071)
1686,~Gamma(5.8284;0.2071)
1687,~Gamma(5.8284;0.2071)
1688,~Gamma(5.8284;0.2071)
1689,~Gamma(5.8284;0.2071)
1690,~Gamma(5.8284;0.2071)
1691,~Gamma(5.8284;0.2071)
1692,~Gamma(5.8284;0.2071)
1693,~Gamma(5.8284;0.2071)
1694,~Gamma(5.8284;0.2071)
1695,~Gamma(5.8284;0.2071)
1696,~Gamma(5.8284;0.2071)
1697,~Gamma(5.8284;0.2071)
1698,~Gamma(5.8284;0.2071)
1699,~Gamma(5.8284;0.2071)
1700,~Gamma(5.8284;0.2071)
1701,~Gamma(5.8284;0.2071)
1702,~Gamma(5.8284;0.2071)
1703,~Gamma(5.8284;0.2071)
1704,~Gamma(5.8284;0.2071)
1705,~Gamma(5.8284;0.2071)
1706,~Gamma(5.8284;0.2071)
1707,~Gamma(5.8284;0.2071)
1708,~Gamma(5.8284;0.2071)
1709,~Gamma(5.8284;0.2071)
1710,~Gamma(5.8284;0.2071)
1711,~Gamma(5.8284;0.2071)
1712,~Gamma(5.8284;0.2071)
1713,~Gamma(5.8284;0.2071)
1714,~Gamma(5.8284;0.2071)
1715,~Gamma(5.8284;0.2071)
1716,~Gamma(5.8284;0.2071)
1717,~Gamma(5.8284;0.2071)
1718,~Gamma(5.8284;0.2071)
1719,~Gamma(5.8284;0.2071)
1720,~Gamma(5.8284;0.2071)
1721,~Gamma(5.8284;0.2071)
1722,~Gamma(5.8284;0.2071)
1723,~Gamma(5.8284;0.2071)
1724,~Gamma(5.8284;0.2071)
1725,~Gamma(5.8284;0.2071)
1726,~Gamma(5.8284;0.2071)
1727,~Gamma(5.8284;0.2071)
1728,~Gamma(5.8284;0.2071)
1729,~Gamma(5.8284;0.2071)
1730,~Gamma(5.8284;0.2071)
1731,~Gamma(5.8284;0.2071)
1732,~Gamma(5.8284;0.2071)
1733,~Gamma(5.8284;0.2071)
1734,~Gamma(5.8284;0.2071)
1735,~Gamma(5.8284;0.2071)
1736,~Gamma(5.8284;0.2071)
1737,~Gamma(5.8284;0.2071)
1738,~Gamma(5.8284;0.2071)
1739,~Gamma(5.8284;0.2071)
1740,~Gamma(5.8284;0.2071)
1741,~Gamma(5.8284;0.2071)
1742,~Gamma(5.8284;0.2071)
1743,~Gamma(5.8284;0.2071)
1744,~Gamma(5.8284;0.2071)
1745,~Gamma(5.8284;0.2071)
1746,~Gamma(5.8284;0.2071)
1747,~Gamma(5.8284;0.2071)
1748,~Gamma(5.8284;0.2071)
1749,~Gamma(5.8284;0.2071)
1750,~Gamma(5.8284;0.2071)
1751,~Gamma(5.8284;0.2071)
1752,~Gamma(5.8284;0.2071)
1753,~Gamma(5.8284;0.2071)
1754,~Gamma(5.8284;0.2071)
1755,~Gamma(5.8284;0.2071)
1756,~Gamma(5.8284;0.2071)
1757,~Gamma(5.8284;0.2071)
1758,~Gamma(5.8284;0.2071)
1759,~Gamma(5.8284;0.2071)
1760,~Gamma(5.8284;0.2071)
1761,~Gamma(5.8284;0.2071)
1762,~Gamma(5.8284;0.2071)
1763,~Gamma(5.8284;0.2071)
1764,~Gamma(5.8284;0.2071)
1765,~Gamma(5.8284;0.2071)
1766,~Gamma(5.8284;0.2071)
1767,~Gamma(5.8284;0.2071)
1768,~Gamma(5.8284;0.2071)
1769,~Gamma(5.8284;0.2071)
1770,~Gamma(5.8284;0.2071)
1771,~Gamma(5.8284;0.2071)
1772,~Gamma(5.8284;0.2071)
1773,~Gamma(5.8284;0.2071)
1774,~Gamma(5.8284;0.2071)
1775,~Gamma(5.8284;0.2071)
1776,~Gamma(5.8284;0.2071)
1777,~Gamma(5.8284;0.2071)
1778,~Gamma(5.8284;0.2071)
1779,~Gamma(5.8284;0.2071)
1780,~Gamma(5.8284;0.2071)
1781,~Gamma(5.8284;0.2071)
1782,~Gamma(5.8284;0.2071)
1783,~Gamma(5.8284;0.2071)
1784,~Gamma(5.8284;0.2071)
1785,~Gamma(5.8284;0.2071)
1786,~Gamma(5.8284;0.2071)
1787,~Gamma(5.8284;0.2071)
1788,~Gamma(5.8284;0.2071)
1789,~Gamma(5.8284;0.2071)
1790,~Gamma(5.8284;0.2071)
1791,~Gamma(5.8284;0.2071)
1792,~Gamma(5.8284;0.2071)
1793,~Gamma(5.8284;0.2071)
1794,~Gamma(5.8284;0.2071)
1795,~Gamma(5.8284;0.2071)
1796,~Gamma(5.8284;0.2071)
1797,~Gamma(5.8284;0.2071)
1798,~Gamma(5.8284;0.2071)
1799,~Gamma(5.8284;0.2071)
1800,~Gamma(5.8284;0.2071)
1801,~Gamma(5.8284;0.2071)
1802,~Gamma(5.8284;0.2071)
1803,~Gamma(5.8284;0.2071)
1804,~Gamma(5.8284;0.2071)
1805,~Gamma(5.8284;0.2071)
1806,~Gamma(5.8284;0.2071)
1807,~Gamma(5.8284;0.2071)
1808,~Gamma(5.8284;0.2071)
1809,~Gamma(5.8284;0.2071)
1810,~Gamma(5.8284;0.2071)
1811,~Gamma(5.8284;0.2071)
1812,~Gamma(5.8284;0.2071)
1813,~Gamma(5.8284;0.2071)
1814,~Gamma(5.8284;0.2071)
1815,~Gamma(5.8284;0.2071)
1816,~Gamma(5.8284;0.2071)
1817,~Gamma(5.8284;0.2071)
1818,~Gamma(5.8284;0.2071)
1819,~Gamma(5.8284;0.2071)
1820,~Gamma(5.8284;0.2071)
1821,~Gamma(5.8284;0.2071)
1822,~Gamma(5.8284;0.2071)
1823,~Gamma(5.8284;0.2071)
1824,~Gamma(5.8284;0.2071)
1825,~Gamma(5.8284;0.2071)
1826,~Gamma(5.8284;0.2071)
1827,~Gamma(5.8284;0.2071)
1828,~Gamma(5.8284;0.2071)
1829,~Gamma(5.8284;0.2071)
1830,~Gamma(5.8284;0.2071)
1831,~Gamma(5.8284;0.2071)
1832,~Gamma(5.8284;0.2071)
1833,~Gamma(5.8284;0.2071)
1834,~Gamma(5.8284;0.2071)
1835,~Gamma(5.8284;0.2071)
1836,~Gamma(5.8284;0.2071)
1837,~Gamma(5.8284;0.2071)
1838,~Gamma(5.8284;0.2071)
1839,~Gamma(5.8284;0.2071)
1840,~Gamma(5.8284;0.2071)
1841,~Gamma(5.8284;0.2071)
1842,~Gamma(5.8284;0.2071)
1843,~Gamma(5.8284;0.2071)
1844,~Gamma(5.8284;0.2071)
1845,~Gamma(5.8284;0.2071)
1846,~Gamma(5.8284;0.2071)
1847,~Gamma(5.8284;0.2071)
1848,~Gamma(5.8284;0.2071)
1849,~Gamma(5.8284;0.2071)
1850,~Gamma(5.8284;0.2071)
1851,~Gamma(5.8284;0.2071)
1852,~Gamma(5.8284;0.2071)
1853,~Gamma(5.8284;0.2071)
1854,~Gamma(5.8284;0.2071)
1855,~Gamma(5.8284;0.2071)
1856,~Gamma(5.8284;0.2071)
1857,~Gamma(5.8284;0.2071)
1858,~Gamma(5.8284;0.2071)
1859,~Gamma(5.8284;0.2071)
1860,~Gamma(5.8284;0.2071)
1861,~Gamma(5.8284;0.2071)
1862,~Gamma(5.8284;0.2071)
1863,~Gamma(5.8284;0.2071)
1864,~Gamma(5.8284;0.2071)
1865,~Gamma(5.8284;0.2071)
1866,~Gamma(5.8284;0.2071)
1867,~Gamma(5.8284;0.2071)
1868,~Gamma(5.8284;0.2071)
1869,~Gamma(5.8284;0.2071)
1870,~Gamma(5.8284;0.2071)
1871,~Gamma(5.8284;0.2071)
1872,~Gamma(5.8284;0.2071)
1873,~Gamma(5.8284;0.2071)
1874,~Gamma(5.8284;0.2071)
1875,~Gamma(5.8284;0.2071)
1876,~Gamma(5.8284;0.2071)
1877,~Gamma(5.8284;0.2071)
1878,~Gamma(5.8284;0.2071)
1879,~Gamma(5.8284;0.2071)
1880,~Gamma(5.8284;0.2071)
1881,~Gamma(5.8284;0.2071)
1882,~Gamma(5.8284;0.2071)
1883,~Gamma(5.8284;0.2071)
1884,~Gamma(5.8284;0.2071)
1885,~Gamma(5.8284;0.2071)
1886,~Gamma(5.8284;0.2071)
1887,~Gamma(5.8284;0.2071)
1888,~Gamma(5.8284;0.2071)
1889,~Gamma(5.8284;0.2071)
1890,~Gamma(5.8284;0.2071)
1891,~Gamma(5.8284;0.2071)
1892,~Gamma(5.8284;0.2071)
1893,~Gamma(5.8284;0.2071)
1894,~Gamma(5.8284;0.2071)
1895,~Gamma(5.8284;0.2071)
1896,~Gamma(5.8284;0.2071)
1897,~Gamma(5.8284;0.2071)
1898,~Gamma(5.8284;0.2071)
1899,~Gamma(5.8284;0.2071)
1900,~Gamma(5.8284;0.2071)
1901,~Gamma(5.8284;0.2071)
1902,~Gamma(5.8284;0.2071)
1903,~Gamma(5.8284;0.2071)
1904,~Gamma(5.8284;0.2071)
1905,~Gamma(5.8284;0.2071)
1906,~Gamma(5.8284;0.2071)
1907,~Gamma(5.8284;0.2071)
1908,~Gamma(5.8284;0.2071)
1909,~Gamma(5.8284;0.2071)
1910,~Gamma(5.8284;0.2071)
1911,~Gamma(5.8284;0.2071)
1912,~Gamma(5.8284;0.2071)
1913,~Gamma(5.8284;0.2071)
1914,~Gamma(5.8284;0.2071)
1915,~Gamma(5.8284;0.2071)
1916,~Gamma(5.8284;0.2071)
1917,~Gamma(5.8284;0.2071)
1918,~Gamma(5.8284;0.2071)
1919,~Gamma(5.8284;0.2071)
1920,~Gamma(5.8284;0.2071)
1921,~Gamma(5.8284;0.2071)
1922,~Gamma(5.8284;0.2071)
1923,~Gamma(5.8284;0.2071)
1924,~Gamma(5.8284;0.2071)
1925,~Gamma(5.8284;0.2071)
1926,~Gamma(5.8284;0.2071)
1927,~Gamma(5.8284;0.2071)
1928,~Gamma(5.8284;0.2071)
1929,~Gamma(5.8284;0.2071)
1930,~Gamma(5.8284;0.2071)
1931,~Gamma(5.8284;0.2071)
1932,~Gamma(5.8284;0.2071)
1933,~Gamma(5.8284;0.2071)
1934,~Gamma(5.8284;0.2071)
1935,~Gamma(5.8284;0.2071)
1936,~Gamma(5.8284;0.2071)
1937,~Gamma(5.8284;0.2071)
1938,~Gamma(5.8284;0.2071)
1939,~Gamma(5.8284;0.2071)
1940,~Gamma(5.8284;0.2071)
1941,~Gamma(5.8284;0.2071)
1942,~Gamma(5.8284;0.2071)
1943,~Gamma(5.8284;0.2071)
1944,~Gamma(5.8284;0.2071)
1945,~Gamma(5.8284;0.2071)
1946,~Gamma(5.8284;0.2071)
1947,~Gamma(5.8284;0.2071)
1948,~Gamma(5.8284;0.2071)
1949,~Gamma(5.8284;0.2071)
1950,~Gamma(5.8284;0.2071)
1951,~Gamma(5.8284;0.2071)
1952,~Gamma(5.8284;0.2071)
1953,~Gamma(5.8284;0.2071)
1954,~Gamma(5.8284;0.2071)
1955,~Gamma(5.8284;0.2071)
1956,~Gamma(5.8284;0.2071)
1957,~Gamma(5.8284;0.2071)
1958,~Gamma(5.8284;0.2071)
1959,~Gamma(5.8284;0.2071)
1960,~Gamma(5.8284;0.2071)
1961,~Gamma(5.8284;0.2071)
1962,~Gamma(5.8284;0.2071)
1963,~Gamma(5.8284;0.2071)
1965,~Gamma(5.8284;0.2071)
1966,~Gamma(5.8284;0.2071)
1967,~Gamma(5.8284;0.2071)
1968,~Gamma(5.8284;0.2071)
1969,~Gamma(5.8284;0.2071)
1970,~Gamma(5.8284;0.2071)
1971,~Gamma(5.8284;0.2071)
1972,~Gamma(5.8284;0.2071)
1973,~Gamma(5.8284;0.2071)
1974,~Gamma(5.8284;0.2071)
1975,~Gamma(5.8284;0.2071)
1976,~Gamma(5.8284;0.2071)
1977,~Gamma(5.8284;0.2071)
1978,~Gamma(5.8284;0.2071)
1979,~Gamma(5.8284;0.2071)
1980,~Gamma(5.8284;0.2071)
1981,~Gamma(5.8284;0.2071)
1982,~Gamma(5.8284;0.2071)
1983,~Gamma(5.8284;0.2071)
1984,~Gamma(5.8284;0.2071)
1985,~Gamma(5.8284;0.2071)
1986,~Gamma(5.8284;0.2071)
1987,~Gamma(5.8284;0.2071)
1988,~Gamma(5.8284;0.2071)
1989,~Gamma(5.8284;0.2071)
1990,~Gamma(5.8284;0.2071)
1991,~Gamma(5.8284;0.2071)
1992,~Gamma(5.8284;0.2071)
1993,~Gamma(5.8284;0.2071)
1994,~Gamma(5.8284;0.2071)
1995,~Gamma(5.8284;0.2071)
1996,~Gamma(5.8284;0.2071)
1997,~Gamma(5.8284;0.2071)
1998,~Gamma(5.8284;0.2071)
